vmess://eyJ2IjoiMiIsInBzIjoiREUg8J+HqfCfh6ogfCBAUmF5ZGlrYWx4IHwgMTM2MiIsImFkZCI6ImZhbWlseS5idWNrZXQueDkua2ZjLTUyMC5jb20iLCJwb3J0IjoiMTAwMzciLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwidGxzIjoiIiwiaWQiOiIxZGM3MzUyOS1mMDMwLTNhYzUtYWQ2NC1mNzY2NmI5YTUxYmMiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ==
vmess://eyJhZGQiOiI1Ny4xMjkuMTIxLjIzMCIsImFpZCI6IjAiLCJhbHBuIjoiaDIsaHR0cFwvMS4xIiwiZnAiOiJjaHJvbWUiLCJob3N0IjoiIiwiaWQiOiIzZDM1OGVhNS00NjViLTQ2YWMtYTJkZi05OGNhMTU1NTE5NGYiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjIwNTMiLCJwcyI6Ilx1ZDgzY1x1ZGRlOVx1ZDgzY1x1ZGRlYVt3d3cudjJub2Rlcy5jb21dIFYyUmF5IFZtZXNzLURFLTE0MTcwNTk1Iiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJub25lIiwidiI6IjIiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ==
vmess://eyJhZGQiOiJ2aXAxMzE0LnZpcCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoidmlwMTMxNC52aXAiLCJpZCI6IjVmNzJmMTgwLWIyMWItNGI3YS04NDg0LTI0MDc1OTAxMjYwNiIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii81ZjcyZjE4MC1iMjFiLTRiN2EtODQ4NC0yNDA3NTkwOTY3ODUiLCJwb3J0IjoiNDQzIiwicHMiOiJERSDwn4ep8J+HqiB8IEBSYXlkaWthbHggfCAzNTY1Iiwic2N5IjoiYXV0byIsInNuaSI6InZpcDEzMTQudmlwIiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.46.178:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=4.oncloudnineservicestreang.com&fp=chrome&pbk=P5ceHLOW8Gmz45z-ozbm9T6xsdSsIGLB71-jMfSjCBQ&sid=04bc695105689674&type=tcp&headerType=none#%F0%9F%87%A9%F0%9F%87%AADE_1791_%40Surfboardv2ray
vless://b3138f88-8845-41f7-8250-6eaa30be0110@nodc.bazarkha.sbs:6003?security=none&encryption=none&host=www.stackoverflow.com&headerType=http&type=tcp#%F0%9F%87%A9%F0%9F%87%AA%20DE%202%20-%20ProxyCloud
vless://0261c8f9-413a-455b-942b-3713c6b0084a@172.66.40.99:443?path=%2F%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=www.dollardoon.com&fp=chrome&type=ws&sni=www.dollardoon.com#%F0%9F%87%A9%F0%9F%87%AA%20DE%20%F0%9F%97%BF
vless://05020a61-3c0c-4ead-b256-7851ff905a75@sweeT-coMBInATIOn.SeOtooLsFORyOU.co.Uk:80?path=%2F&security=none&encryption=none&type=ws#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20%F0%9F%97%BF
vless://14eba471-4623-4ed1-b937-f5b2206749bf@91.99.168.213:443?mode=gun&security=reality&encryption=none&pbk=UrGT7bAn2UND3kx81QHACf_6qReN8V6_o70kZerONk4&fp=chrome&type=grpc&serviceName=Telegram-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers&sni=miro.com&sid=1c547814#%F0%9F%87%A9%F0%9F%87%AA%20DE%20by%20%40oneclickvpnkeys
vless://53fff6cc-b4ec-43e8-ade5-e0c42972fc33@hybrid.arvancloud.online:44443?security=reality&encryption=none&pbk=XHjKkrNBYXOaamOx8IUCrwX0zp5dAQRVErHiQ5bwAEQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.speedtest.net#%F0%9F%87%A9%F0%9F%87%AA%20Germany
vless://53fff6cc-b4ec-43e8-ade5-e0c42972fc33@193.151.135.21:44443?security=reality&encryption=none&pbk=XHjKkrNBYXOaamOx8IUCrwX0zp5dAQRVErHiQ5bwAEQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.speedtest.net#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20%40oneclickvpnkeys
vless://b3138f88-8845-41f7-8250-6eaa30be0110@nodc.bazarkha.sbs:6003?security=none&encryption=none&host=www.stackoverflow.com&headerType=http&type=tcp#%F0%9F%91%91%20%F0%9F%87%A9%F0%9F%87%AA%20Germany
vless://14eba471-4623-4ed1-b937-f5b2206749bf@magazine.sentry-warrunner.xyz:443?mode=gun&security=reality&encryption=none&pbk=UrGT7bAn2UND3kx81QHACf_6qReN8V6_o70kZerONk4&fp=chrome&type=grpc&serviceName=Telegram-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers&sni=miro.com&sid=1c547814#%F0%9F%87%A9%F0%9F%87%AA%20DE%20by%20HELIX%20Servers
vless://92929b0d-a473-4ea2-bba5-f651ea263872@91.107.244.55:8080?type=tcp&encryption=none#freeconfigsplus%20%20VL-TCP-N/A%20%20DE%20down
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#soskeynet%20%20VL-TCP-%20%20DE%20down
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.194.222.164:22224?encryption=none&security=none&type=tcp#soskeynet%20%20VL-TCP-N/A%20%20DE%20154ms
vless://c51777d5-49b6-470c-df1e-2a469fb37b36@like.janiva.ir:531?type=tcp&host=biscotti.yektanet.com&security=none&sni=biscotti.yektanet.com&alpn=&path=%2F&headerType=http#soskeynet%20%20VL-TCP-N/A%20%20DE%20260ms
vless://56d2a21b-e4a5-4aa7-95fa-b4f040ebbd8b@tr.sv.temas-bor.ir:22028?security=reality&encryption=none&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&headerType=none&fp=firefox&spx=%2F&type=tcp&sni=login.yahoo.com&sid=c6e19c434dc87df7#soskeynet%20%20VL-TCP-%20%20DE%20303ms
vless://3c1935d1-7c5c-11f1-a900-9200080eca84@got2.matinnetworkz.com:8093?encryption=none&type=tcp&headerType=http&host=play.google.com#configfa%20%20VL-TCP-N/A%20%20DE%20595ms
vless://5a4ea216-9597-4df7-a119-02949a3b6b82@ger.wafer.fun:443?encryption=none&type=tcp&security=reality&headerType=none&host=valence.community&sni=valence.community&fp=chrome&insecure=1&allowInsecure=1&pbk=DaZf6bm-RxTUH_pOUq7IqEIkhNZCh8Fw5kQj8GjLdXw&sid=94e776153779&flow=xtls-rprx-vision#configfa%20%20VL-TCP-%20%20DE%20155ms
vless://5a4ea216-9597-4df7-a119-02949a3b6b82@ger.wafer.fun:443?encryption=none&type=httpupgrade&security=tls&path=%2FTs7kIzm7a8mYEy7hnbpM3&host=ger.wafer.fun&sni=ger.wafer.fun&alpn=http%2F1.1&fp=chrome&insecure=0&allowInsecure=0#configfa%20%20VL-HTTPUPGRADE-N/A%20%20DE%20156ms
vless://5a4ea216-9597-4df7-a119-02949a3b6b82@ger.wafer.fun:443?encryption=none&type=grpc&security=tls&serviceName=Ts7kIzm7a8mYEa7OOaBF&mode=gun&sni=ger.wafer.fun&alpn=h2&fp=chrome&insecure=0&allowInsecure=0#configfa%20%20VL-GRPC-N/A%20%20DE%20168ms
vless://8b648e4c-ac38-4809-951b-e1c8862b13d1@45.149.115.148:443?security=reality&encryption=none&pbk=0pX0dvxDHHJS2uK0t_SHauP1LB65JsRD1kQp9MK9vjI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=96#DE
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@57.129.49.1:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#DE
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@94.130.132.180:8443?path=/?ed=2560&Telegram @app_bedal&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&fp=chrome&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#DE
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqfCfh6pEReW+t+WbvSIsImFkZCI6Im1lLmVjaG8tbGljZW5zZS5nciIsInBvcnQiOiIxNDk5MSIsImlkIjoiZmJkMmIyZjEtYWY0YS00ZTVmLTk1NTYtYWYzN2VkZWE5ZGI1IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoiaHR0cCIsImhvc3QiOiJwbGF5Lmdvb2dsZS5jb20iLCJwYXRoIjoiLyIsInRscyI6IiIsInNuaSI6IiIsInRlc3RfbmFtZSI6IkRF5b635Zu9In0=
ss://Id-telegram-CloudCityy@128.140.45.124:8443?security=reality&encryption=none&pbk=l4XAbvf9n89YH4PnvtZtqH0-4WsHbnNZvJPI-rqi6FA&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.discord.com&sid=9d34f7fb#[5249][DE][0][SS][None][CloudCityy][2023-09-08][2026-07-19 02:07]
ss://2eaef053-5fd6-4def-b234-d760690355ff@91.99.203.69:51615?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#[1400][DE][0][SS][None][v2rayngvp][2025-07-10][2026-07-19 02:08]
ss://904704c1-b571-47e5-e57f-a3b97017f4b9@51.75.70.34:443?encryption=none&security=tls&sni=system.vlessvmessxray.click&type=ws&host=system.vlessvmessxray.click&path=%2F#[4727][DE][0][SS][None][xrayproxy][2023-05-28][2026-07-19 02:08]
ss://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@139.162.133.162:58148?path=%2F&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd#[405][DE][0][SS][None][Outline_Vpn][2026-07-06][2026-07-19 02:08]
ss://e4514801-0d5a-42ba-869f-39bd605aef9e@51.102.150.4:22222?encryption=none&security=none&type=tcp#[8988][DE][0][SS][None][PrivateVPNs][2026-07-18][2026-07-19 02:07]
ss://6bd5c6cc-a154-3110-350e-7ce3e52fb076@gerss.sannest.ir:8443?security=reality&encryption=none&pbk=DJ9B-OWkR4FwRvEfHpdAKqEasnRdVcZHoAaMueWEGWA&headerType=none&fp=qq&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=bd#[3208][DE][0][SS][None][mehrosaboran][2026-07-10][2026-07-19 02:08]
ss://86208db7-8bbc-42c2-9eb2-ffe5675502c3@fetch.anotherok.com:443?encryption=none&fp=&pbk=U7O4wCUNinuk5M-ADV1e4sJ_iA7-JVBEXB8nev6kzzs&security=reality&serviceName=api.v1.StreamService&sid=335555b164619360&sni=fetch.anotherok.com&type=grpc#[4047][DE][0][SS][None][oneclickvpnkeys][2026-07-17][2026-07-19 02:08]
ss://c8b5f6c9-83ff-4ca1-be9c-f997a5b2f692@5.253.66.203:443?security=reality&encryption=none&pbk=PDBVcDR6o01XUpdNNZ6rutJ_DBqnF7VcDuWceHIpyE8&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=cdn-up.perecbass.ru&sid=8c4d9e1f#[7843][DE][0][SS][None][v2ray1_ng][2026-07-16][2026-07-19 02:08]
ss://e4514801-0d5a-42ba-869f-39bd605aef9e@18.156.92.136:22222?security=none&encryption=none&headerType=none&type=tcp#[8849][DE][0][SS][None][v2ray1_ng][2026-07-13][2026-07-19 02:08]
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206U25tVk1ISHgzbERiaVBBWXIvZEErdE1ERlBwcVJGaEdnSFdpL3VTcTd2MD06REtBUFd1TU03S1NsRmoxdnRaaTJnZXN0MFhRbTByNnl0Sktvak1CeUlpUT1AZm9uaXhvcmcuZm9uMXhlbWVyZ2VuY3kudG9wOjQ4Nzg4#[5300][DE][0][SS][None][V2range][2026-06-08][2026-07-19 02:08]
ss://1c405762-61d8-4654-abf0-1ab168a237eb@suupermeat.ir:2035?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#[1028][DE][0][SS][None][flyv2ray][2026-06-30][2026-07-19 02:08]
ss://e4514801-0d5a-42ba-869f-39bd605aef9e@3.121.132.146:22223?encryption=none&security=none&type=tcp#[8900][DE][0][SS][None][DirectVPN][2026-07-11][2026-07-19 02:08]
ss://bb229808-c207-428c-a398-0b4bf30f29be@vpn.oplatasite.ru:8443?encryption=none&fp=edge&security=tls&sni=vpn.oplatasite.ru&type=tcp#[7348][DE][0][SS][None][oneclickvpnkeys][2026-07-13][2026-07-19 02:08]
ss://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@de.vpnbase.net:80?path=%2Fhttp&security=none&encryption=none&host=de.vpnbase.net&type=ws#[8532][DE][0][SS][None][Outline_Vpn][2026-06-16][2026-07-19 02:07]
ss://179ddf63-c263-40ff-98a1-f53708573059@188.40.210.8:1083?security=&encryption=none&headerType=none&type=tcp#[927][DE][0][SS][None][FreakConfig][2026-07-14][2026-07-19 02:07]
ss://1972d7cb-00d8-423e-91db-62f01b2289a6@91.98.202.214:1373?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#[983][DE][0][SS][None][Capoit][2026-07-12][2026-07-19 02:07]
ss://ed19eb6b-0e87-46f3-9180-94ed321df3f1@146.75.119.82:80?security=none&allowInsecure=0&encryption=none&type=xhttp&path=/ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&mode=auto#[9454][DE][0][SS][None][V2rayNGn][2026-01-07][2026-07-19 02:08]
ss://1d483092-65d3-464c-8baa-cb1ca5236282@upload.ansooyefilter.ir:8443?security=reality&encryption=none&pbk=9LyZjKAQkh2_FwDS21QVW05gfBRR77KjatFS8EtRyU4&headerType=none&fp=random&spx=%2Ffb6a55c0fc4ed6d&type=tcp&sni=search.led.samsung.com&sid=8ed95b#[1063][DE][0][SS][None][FreakConfig][2026-07-14][2026-07-19 02:08]
ss://7c0f30a2-a7c1-43b1-bc51-20f07036a76e@95.85.232.195:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=Np5eNpCJdcXe4IvMs0stzE-sMtlphhTnZeuCkhjQXzQ&fp=firefox&type=xhttp&sni=de-01.gni-daed.ru&sid=a8389289e18af5f4#[3670][DE][0][SS][None][proxy_mtm][2026-06-22][2026-07-19 02:08]
ss://6af0d18d-30ac-4002-a25e-0a16ba00d637@91.107.160.147:80?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=mrsibil.ezgateway.net#[3196][DE][0][SS][None][Outline_Vpn][2026-06-04][2026-07-19 02:08]
ss://179ddf63-c263-40ff-98a1-f53708573059@188.40.210.8:1083?security=&encryption=none&headerType=none&type=tcp#[937][DE][0][SS][None][V2rayng_Fast][2026-07-11][2026-07-19 02:08]
ss://e4514801-0d5a-42ba-869f-39bd605aef9e@18.194.9.102:22223?security=none&encryption=none&headerType=none&type=tcp#[8877][DE][0][SS][None][FreakConfig][2026-07-17][2026-07-19 02:07]
ss://e4514801-0d5a-42ba-869f-39bd605aef9e@3.127.97.180:22222?encryption=none&security=none&type=tcp#[8926][DE][0][SS][None][PrivateVPNs][2026-07-16][2026-07-19 02:08]
ss://e4514801-0d5a-42ba-869f-39bd605aef9e@18.194.9.102:22224?security=none&encryption=none&headerType=none&type=tcp#[8887][DE][0][SS][None][FreakConfig][2026-07-16][2026-07-19 02:08]
ss://057b649c-54b1-4f68-86b1-90381637a2cf@152.53.33.43:443?security=none&encryption=none&host=www.speedtest.net&headerType=http&type=tcp#[295][DE][0][SS][None][kiava][2026-01-24][2026-07-19 02:08]
ss://36ca976b-042a-4d24-b249-694620114a4a@195.216.168.140:443?mode=gun&security=reality&encryption=none&pbk=6tOeGXJPV8kC0THoo8-IkihKVwL2KNLVAwg95CZTBRo&fp=chrome&spx=%2F&type=grpc&serviceName=Tel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAY&sni=play.google.com&sid=72f4c62b#[1671][DE][0][SS][None][V2rayng_Fast][2026-07-13][2026-07-19 02:08]
ss://daredevill_404@91.107.130.17:537?type=xhttp&encryption=none&path=%2Ftelegramchanneldaredevill_404&host=&mode=auto&security=none#[8477][DE][0][SS][None][daredevill_404][2025-11-04][2026-07-19 02:08]
